id_leggo,id_autor,nome,partido,uf,bancada,nome_eleitoral,node_size
58,160575,Erika Kokay,PT,DF,oposição,Erika Kokay (PT/DF),8.666666666666666
58,178844,Pedro Vilela,PSDB,AL,governo,Pedro Vilela (PSDB/AL),0.8333333333333333
58,73433,Arlindo Chinaglia,PT,SP,oposição,Arlindo Chinaglia (PT/SP),8.666666666666666
58,73584,Antonio Carlos Mendes Thame,PV,SP,governo,Antonio Carlos Mendes Thame (PV/SP),0.8333333333333333
58,73655,Augusto Carvalho,SOLIDARIEDADE,DF,governo,Augusto Carvalho (SOLIDARIEDADE/DF),0.8333333333333333
58,178868,Odorico Monteiro,PSB,CE,oposição,Odorico Monteiro (PSB/CE),0.8333333333333333
58,178986,Nilto Tatto,PT,SP,oposição,Nilto Tatto (PT/SP),8.666666666666666
60,116379,Darci De Matos,PSD,SC,governo,Darci De Matos (PSD/SC),6
60,141488,Paulo Teixeira,PT,SP,oposição,Paulo Teixeira (PT/SP),0.857142857142857
60,141513,Bilac Pinto,DEM,MG,governo,Bilac Pinto (DEM/MG),0.8571428571428571
60,141531,Rodrigo De Castro,PSDB,MG,governo,Rodrigo De Castro (PSDB/MG),2
60,177282,Subtenente Gonzaga,PDT,MG,oposição,Subtenente Gonzaga (PDT/MG),1.5238095238095237
60,178871,Evair Vieira De Melo,PP,ES,governo,Evair Vieira De Melo (PP/ES),2
60,178939,Clarissa Garotinho,PROS,RJ,governo,Clarissa Garotinho (PROS/RJ),0.8571428571428571
60,191923,Flavio Nogueira,PDT,PI,oposição,Flavio Nogueira (PDT/PI),2
60,204461,Paulo Ganime,NOVO,RJ,governo,Paulo Ganime (NOVO/RJ),0.5
60,204464,Talíria Petrone,PSOL,RJ,oposição,Talíria Petrone (PSOL/RJ),0.857142857142857
60,204504,Cezinha De Madureira,PSD,SP,governo,Cezinha De Madureira (PSD/SP),4
60,204526,Luiz Philippe De Orleans e Bragança,PSL,SP,governo,Luiz Philippe De Orleans e Bragança (PSL/SP),8
60,204551,Bosco Saraiva,SOLIDARIEDADE,AM,governo,Bosco Saraiva (SOLIDARIEDADE/AM),0.8
60,204555,José Ricardo,PT,AM,oposição,José Ricardo (PT/AM),0.8
60,204556,Marcelo Ramos,PL,AM,governo,Marcelo Ramos (PL/AM),0.8
60,204557,Sidney Leite,PSD,AM,governo,Sidney Leite (PSD/AM),0.8
60,73486,Pompeo De Mattos,PDT,RS,oposição,Pompeo De Mattos (PDT/RS),0.6666666666666666
60,76874,Marcelo Freixo,PSOL,RJ,oposição,Marcelo Freixo (PSOL/RJ),5.5
60,98057,Lafayette De Andrada,PRB,MG,governo,Lafayette De Andrada (PRB/MG),0.8571428571428571
60,204501,Alencar Santana Braga,PT,SP,oposição,Alencar Santana Braga (PT/SP),0.8571428571428571
60,204541,Eduardo Bismarck,PDT,CE,oposição,Eduardo Bismarck (PDT/CE),0.6666666666666666
60,204516,Alexis Fonteyne,NOVO,SP,governo,Alexis Fonteyne (NOVO/SP),0.5
60,204572,Capitão Alberto Neto,PRB,AM,governo,Capitão Alberto Neto (PRB/AM),0.8
60,204407,Fernanda Melchionna,PSOL,RS,oposição,Fernanda Melchionna (PSOL/RS),5.5
61,143632,Domingos Neto,PSD,CE,governo,Domingos Neto (PSD/CE),0.75
61,160531,Jhonatan De Jesus,PRB,RR,governo,Jhonatan De Jesus (PRB/RR),2
61,160541,Arthur Lira,PP,AL,governo,Arthur Lira (PP/AL),0.75
61,178879,Lucas Vergilio,SOLIDARIEDADE,GO,governo,Lucas Vergilio (SOLIDARIEDADE/GO),0.75
61,73486,Pompeo De Mattos,PDT,RS,oposição,Pompeo De Mattos (PDT/RS),2
61,74471,André De Paula,PSD,PE,governo,André De Paula (PSD/PE),2
61,178975,Baleia Rossi,MDB,SP,governo,Baleia Rossi (MDB/SP),0.75
62,5012,Senador Randolfe Rodrigues,REDE,AP,oposição,Senador Randolfe Rodrigues (REDE/AP),2
62,5718,Senadora Eliziane Gama,CIDADANIA,MA,governo,Senadora Eliziane Gama (CIDADANIA/MA),2
