id_leggo,interesse,nome_interesse,apelido,keywords,tema,advocacy_link,tipo_agenda
261,congresso-remoto,Congresso remoto,NA,NA,"Indústria, Comércio e Serviços;Saúde",NA,NA
262,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde;Trabalho e Emprego,NA,NA
263,congresso-remoto,Congresso remoto,NA,NA,Saúde,NA,NA
264,congresso-remoto,Congresso remoto,NA,NA,"Administração Pública;Indústria, Comércio e Serviços;Saúde",NA,NA
265,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde,NA,NA
266,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde,NA,NA
267,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde,NA,NA
268,congresso-remoto,Congresso remoto,NA,NA,Esporte e Lazer;Finanças Públicas e Orçamento;Saúde,NA,NA
269,congresso-remoto,Congresso remoto,NA,NA,"Indústria, Comércio e Serviços;Saúde;Viação, Transporte e Mobilidade",NA,NA
270,congresso-remoto,Congresso remoto,NA,NA,"Direito e Defesa do Consumidor;Saúde;Viação, Transporte e Mobilidade",NA,NA
271,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Finanças Públicas e Orçamento;Saúde,NA,NA
272,congresso-remoto,Congresso remoto,NA,NA,"Direitos Humanos e Minorias;Indústria, Comércio e Serviços;Saúde",NA,NA
273,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Trabalho e Emprego;Viação, Transporte e Mobilidade",NA,NA
274,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde;Trabalho e Emprego,NA,NA
275,congresso-remoto,Congresso remoto,NA,NA,"Arte, Cultura e Religião;Saúde",NA,NA
276,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde;Trabalho e Emprego,NA,NA
277,congresso-remoto,Congresso remoto,NA,NA,"Arte, Cultura e Religião;Economia;Finanças Públicas e Orçamento",NA,NA
278,congresso-remoto,Congresso remoto,NA,NA,Direito Civil e Processual Civil;Saúde,NA,NA
279,congresso-remoto,Congresso remoto,NA,NA,"Cidades e Desenvolvimento Urbano;Indústria, Comércio e Serviços;Saúde",NA,NA
280,congresso-remoto,Congresso remoto,NA,NA,Cidades e Desenvolvimento Urbano;Direito Civil e Processual Civil;Saúde,NA,NA
281,congresso-remoto,Congresso remoto,NA,NA,Direito Civil e Processual Civil;Saúde,NA,NA
282,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde;Trabalho e Emprego,NA,NA
283,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
284,congresso-remoto,Congresso remoto,NA,NA,"Direito Civil e Processual Civil;Indústria, Comércio e Serviços;Saúde",NA,NA
285,congresso-remoto,Congresso remoto,NA,NA,Direito Civil e Processual Civil;Economia;Saúde,NA,NA
286,congresso-remoto,Congresso remoto,NA,NA,Direito Civil e Processual Civil;Direito e Defesa do Consumidor;Saúde,NA,NA
287,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
288,congresso-remoto,Congresso remoto,NA,NA,Direito Civil e Processual Civil;Saúde,NA,NA
289,congresso-remoto,Congresso remoto,NA,NA,Direito Civil e Processual Civil;Direito e Defesa do Consumidor;Saúde,NA,NA
290,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direito Civil e Processual Civil;Estrutura Fundiária,NA,NA
291,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direito Civil e Processual Civil;Direitos Humanos e Minorias,NA,NA
292,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direitos Humanos e Minorias;Saúde,NA,NA
293,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
294,congresso-remoto,Congresso remoto,NA,NA,"Indústria, Comércio e Serviços;Saúde",NA,NA
295,congresso-remoto,Congresso remoto,NA,NA,Direito Civil e Processual Civil;Saúde,NA,NA
296,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Indústria, Comércio e Serviços;Saúde",NA,NA
297,congresso-remoto,Congresso remoto,NA,NA,"Direito Civil e Processual Civil;Indústria, Comércio e Serviços;Saúde",NA,NA
298,congresso-remoto,Congresso remoto,NA,NA,"Administração Pública;Agricultura, Pecuária, Pesca e Extrativismo;Direitos Humanos e Minorias",NA,NA
299,congresso-remoto,Congresso remoto,NA,NA,"Direito Civil e Processual Civil;Indústria, Comércio e Serviços;Saúde",NA,NA
300,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direito Civil e Processual Civil;Direitos Humanos e Minorias,NA,NA
301,congresso-remoto,Congresso remoto,NA,NA,Direito Penal e Processual Penal;Direitos Humanos e Minorias;Saúde,NA,NA
302,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Finanças Públicas e Orçamento;Previdência e Assistência Social,NA,NA
303,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Indústria, Comércio e Serviços;Saúde",NA,NA
304,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Indústria, Comércio e Serviços;Saúde",NA,NA
305,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde,NA,NA
306,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Saúde",NA,NA
307,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
308,congresso-remoto,Congresso remoto,NA,NA,"Direito e Defesa do Consumidor;Indústria, Comércio e Serviços",NA,NA
309,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Meio Ambiente e Desenvolvimento Sustentável;Trabalho e Emprego,NA,NA
310,congresso-remoto,Congresso remoto,NA,NA,"Energia, Recursos Hídricos e Minerais;Previdência e Assistência Social;Saúde",NA,NA
311,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direitos Humanos e Minorias,NA,NA
312,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direito Penal e Processual Penal;Direitos Humanos e Minorias,NA,NA
313,congresso-remoto,Congresso remoto,NA,NA,Comunicações;Direito e Defesa do Consumidor,NA,NA
314,congresso-remoto,Congresso remoto,NA,NA,"Economia;Energia, Recursos Hídricos e Minerais",NA,NA
315,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
316,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
317,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
318,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
319,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
320,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
321,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Finanças Públicas e Orçamento;Saúde,NA,NA
322,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
323,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
324,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
325,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
326,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
327,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento,NA,NA
328,congresso-remoto,Congresso remoto,NA,NA,"Direito Civil e Processual Civil;Indústria, Comércio e Serviços;Saúde",NA,NA
329,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
330,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
331,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
332,congresso-remoto,Congresso remoto,NA,NA,Educação,NA,NA
333,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
334,congresso-remoto,Congresso remoto,NA,NA,"Direito Civil e Processual Civil;Finanças Públicas e Orçamento;Indústria, Comércio e Serviços",NA,NA
335,congresso-remoto,Congresso remoto,NA,NA,"Direito Civil e Processual Civil;Economia;Indústria, Comércio e Serviços",NA,NA
336,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
337,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
338,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Educação,NA,NA
339,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
340,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
341,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
342,congresso-remoto,Congresso remoto,NA,NA,Educação,NA,NA
343,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Educação;Trabalho e Emprego,NA,NA
344,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direitos Humanos e Minorias;Educação,NA,NA
345,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
346,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
347,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
348,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
349,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
350,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
351,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Educação,NA,NA
352,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
353,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
354,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento,NA,NA
355,congresso-remoto,Congresso remoto,NA,NA,"Economia;Finanças Públicas e Orçamento;Indústria, Comércio e Serviços",NA,NA
356,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Previdência e Assistência Social,NA,NA
357,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança,NA,NA
358,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança,NA,NA
359,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança,NA,NA
360,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
361,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
362,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direito Penal e Processual Penal;Direitos Humanos e Minorias,NA,NA
363,congresso-remoto,Congresso remoto,NA,NA,Saúde,NA,NA
364,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Viação, Transporte e Mobilidade",NA,NA
365,congresso-remoto,Congresso remoto,NA,NA,Direito Penal e Processual Penal;Saúde,NA,NA
366,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Turismo;Viação, Transporte e Mobilidade",NA,NA
367,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Previdência e Assistência Social;Saúde,NA,NA
368,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
369,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Previdência e Assistência Social;Saúde",NA,NA
370,congresso-remoto,Congresso remoto,NA,NA,Direito Penal e Processual Penal;Saúde,NA,NA
371,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
372,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Economia;Saúde,NA,NA
373,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde,NA,NA
374,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Economia;Saúde",NA,NA
375,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Previdência e Assistência Social;Saúde,NA,NA
376,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Saúde,NA,NA
377,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Saúde,NA,NA
378,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Comunicações;Direito e Defesa do Consumidor,NA,NA
379,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
380,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direito Penal e Processual Penal;Direitos Humanos e Minorias,NA,NA
381,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Viação, Transporte e Mobilidade",NA,NA
382,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Saúde",NA,NA
383,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Indústria, Comércio e Serviços;Saúde",NA,NA
384,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Economia;Previdência e Assistência Social,NA,NA
385,congresso-remoto,Congresso remoto,NA,NA,Homenagens e Datas Comemorativas;Saúde,NA,NA
386,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Previdência e Assistência Social;Saúde,NA,NA
387,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Viação, Transporte e Mobilidade",NA,NA
388,congresso-remoto,Congresso remoto,NA,NA,Direito Civil e Processual Civil;Saúde,NA,NA
389,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Saúde,NA,NA
390,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde;Trabalho e Emprego,NA,NA
391,congresso-remoto,Congresso remoto,NA,NA,Cidades e Desenvolvimento Urbano;Previdência e Assistência Social;Saúde,NA,NA
392,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
393,congresso-remoto,Congresso remoto,NA,NA,Economia;Saúde,NA,NA
394,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Viação, Transporte e Mobilidade",NA,NA
395,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Trabalho e Emprego;Viação, Transporte e Mobilidade",NA,NA
396,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
397,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Finanças Públicas e Orçamento;Saúde,NA,NA
398,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Indústria, Comércio e Serviços;Saúde",NA,NA
399,congresso-remoto,Congresso remoto,NA,NA,Comunicações;Saúde,NA,NA
400,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Finanças Públicas e Orçamento;Saúde,NA,NA
401,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Trabalho e Emprego;Viação, Transporte e Mobilidade",NA,NA
402,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde;Trabalho e Emprego,NA,NA
403,congresso-remoto,Congresso remoto,NA,NA,Cidades e Desenvolvimento Urbano;Direitos Humanos e Minorias;Saúde,NA,NA
404,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Saúde",NA,NA
405,congresso-remoto,Congresso remoto,NA,NA,"Ciência, Tecnologia e Inovação;Direito Civil e Processual Civil;Indústria, Comércio e Serviços",NA,NA
406,congresso-remoto,Congresso remoto,NA,NA,Saúde,NA,NA
407,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Saúde,NA,NA
408,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
409,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direitos Humanos e Minorias;Saúde,NA,NA
410,congresso-remoto,Congresso remoto,NA,NA,"Economia;Indústria, Comércio e Serviços;Saúde",NA,NA
411,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Direitos Humanos e Minorias;Finanças Públicas e Orçamento",NA,NA
412,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
413,congresso-remoto,Congresso remoto,NA,NA,Economia;Saúde,NA,NA
414,congresso-remoto,Congresso remoto,NA,NA,Economia;Saúde,NA,NA
415,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde,NA,NA
416,congresso-remoto,Congresso remoto,NA,NA,"Arte, Cultura e Religião;Direitos Humanos e Minorias;Esporte e Lazer",NA,NA
417,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Saúde,NA,NA
418,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
419,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Viação, Transporte e Mobilidade",NA,NA
420,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
421,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Finanças Públicas e Orçamento;Saúde,NA,NA
422,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
423,congresso-remoto,Congresso remoto,NA,NA,"Energia, Recursos Hídricos e Minerais;Saúde",NA,NA
424,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
425,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Finanças Públicas e Orçamento;Trabalho e Emprego",NA,NA
426,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direito Civil e Processual Civil;Trabalho e Emprego,NA,NA
427,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
428,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Previdência e Assistência Social;Saúde,NA,NA
429,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Finanças Públicas e Orçamento;Saúde,NA,NA
430,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direitos Humanos e Minorias;Previdência e Assistência Social,NA,NA
431,congresso-remoto,Congresso remoto,NA,NA,"Indústria, Comércio e Serviços;Saúde",NA,NA
432,congresso-remoto,Congresso remoto,NA,NA,"Defesa e Segurança;Saúde;Viação, Transporte e Mobilidade",NA,NA
433,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Defesa e Segurança;Saúde,NA,NA
434,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Previdência e Assistência Social;Saúde,NA,NA
435,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
436,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Educação;Saúde,NA,NA
437,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
438,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Saúde,NA,NA
439,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Economia;Saúde",NA,NA
440,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Economia;Finanças Públicas e Orçamento,NA,NA
441,congresso-remoto,Congresso remoto,NA,NA,Educação;Saúde,NA,NA
442,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
443,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direitos Humanos e Minorias;Saúde,NA,NA
444,congresso-remoto,Congresso remoto,NA,NA,"Energia, Recursos Hídricos e Minerais;Finanças Públicas e Orçamento;Saúde",NA,NA
445,congresso-remoto,Congresso remoto,NA,NA,Saúde,NA,NA
446,congresso-remoto,Congresso remoto,NA,NA,"Indústria, Comércio e Serviços;Saúde;Trabalho e Emprego",NA,NA
447,congresso-remoto,Congresso remoto,NA,NA,"Economia;Indústria, Comércio e Serviços;Saúde",NA,NA
448,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Saúde;Trabalho e Emprego,NA,NA
449,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Previdência e Assistência Social;Saúde,NA,NA
450,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Educação;Saúde",NA,NA
451,congresso-remoto,Congresso remoto,NA,NA,"Energia, Recursos Hídricos e Minerais;Indústria, Comércio e Serviços",NA,NA
452,congresso-remoto,Congresso remoto,NA,NA,"Energia, Recursos Hídricos e Minerais;Saúde",NA,NA
453,congresso-remoto,Congresso remoto,NA,NA,"Administração Pública;Energia, Recursos Hídricos e Minerais;Finanças Públicas e Orçamento",NA,NA
454,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Direitos Humanos e Minorias;Economia",NA,NA
455,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
456,congresso-remoto,Congresso remoto,NA,NA,Economia;Saúde,NA,NA
457,congresso-remoto,Congresso remoto,NA,NA,Economia;Saúde;Trabalho e Emprego,NA,NA
458,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Saúde",NA,NA
459,congresso-remoto,Congresso remoto,NA,NA,"Economia;Energia, Recursos Hídricos e Minerais",NA,NA
460,congresso-remoto,Congresso remoto,NA,NA,"Saúde;Viação, Transporte e Mobilidade",NA,NA
461,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Indústria, Comércio e Serviços;Saúde",NA,NA
462,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Finanças Públicas e Orçamento;Saúde",NA,NA
463,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Finanças Públicas e Orçamento;Saúde",NA,NA
464,congresso-remoto,Congresso remoto,NA,NA,"Agricultura, Pecuária, Pesca e Extrativismo;Indústria, Comércio e Serviços;Saúde",NA,NA
465,congresso-remoto,Congresso remoto,NA,NA,"Direito e Defesa do Consumidor;Indústria, Comércio e Serviços;Trabalho e Emprego",NA,NA
466,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direitos Humanos e Minorias;Saúde,NA,NA
467,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde;Trabalho e Emprego,NA,NA
468,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Direitos Humanos e Minorias;Saúde,NA,NA
469,congresso-remoto,Congresso remoto,NA,NA,Direito Penal e Processual Penal;Saúde,NA,NA
470,congresso-remoto,Congresso remoto,NA,NA,"Direitos Humanos e Minorias;Indústria, Comércio e Serviços;Saúde",NA,NA
471,congresso-remoto,Congresso remoto,NA,NA,"Administração Pública;Indústria, Comércio e Serviços;Saúde",NA,NA
472,congresso-remoto,Congresso remoto,NA,NA,Saúde,NA,NA
473,congresso-remoto,Congresso remoto,NA,NA,Finanças Públicas e Orçamento;Saúde,NA,NA
474,congresso-remoto,Congresso remoto,NA,NA,Economia;Finanças Públicas e Orçamento;Saúde,NA,NA
475,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
476,congresso-remoto,Congresso remoto,NA,NA,Cidades e Desenvolvimento Urbano;Direitos Humanos e Minorias;Saúde,NA,NA
477,congresso-remoto,Congresso remoto,NA,NA,Comunicações;Educação,NA,NA
478,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Educação,NA,NA
479,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
480,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
481,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Saúde,NA,NA
482,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
483,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Saúde,NA,NA
484,congresso-remoto,Congresso remoto,NA,NA,Previdência e Assistência Social;Saúde,NA,NA
485,congresso-remoto,Congresso remoto,NA,NA,"Administração Pública;Ciência, Tecnologia e Inovação;Educação",NA,NA
486,congresso-remoto,Congresso remoto,NA,NA,Cidades e Desenvolvimento Urbano;Economia;Saúde,NA,NA
487,congresso-remoto,Congresso remoto,NA,NA,Saúde;Trabalho e Emprego,NA,NA
488,congresso-remoto,Congresso remoto,NA,NA,Direito e Defesa do Consumidor;Saúde,NA,NA
489,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direitos Humanos e Minorias;Finanças Públicas e Orçamento,NA,NA
490,congresso-remoto,Congresso remoto,NA,NA,"Direito e Defesa do Consumidor;Energia, Recursos Hídricos e Minerais",NA,NA
491,congresso-remoto,Congresso remoto,NA,NA,Cidades e Desenvolvimento Urbano;Economia;Saúde,NA,NA
492,congresso-remoto,Congresso remoto,NA,NA,Saúde,NA,NA
493,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Finanças Públicas e Orçamento;Saúde,NA,NA
494,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Saúde,NA,NA
495,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Finanças Públicas e Orçamento;Saúde,NA,NA
496,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Saúde,NA,NA
497,congresso-remoto,Congresso remoto,NA,NA,"Energia, Recursos Hídricos e Minerais;Saúde",NA,NA
498,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Saúde;Trabalho e Emprego,NA,NA
499,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Economia;Finanças Públicas e Orçamento,NA,NA
500,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direito Penal e Processual Penal;Finanças Públicas e Orçamento,NA,NA
501,congresso-remoto,Congresso remoto,NA,NA,"Economia;Indústria, Comércio e Serviços;Saúde",NA,NA
502,congresso-remoto,Congresso remoto,NA,NA,Saúde,NA,NA
503,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Finanças Públicas e Orçamento;Previdência e Assistência Social,NA,NA
504,congresso-remoto,Congresso remoto,NA,NA,Esporte e Lazer;Finanças Públicas e Orçamento,NA,NA
505,congresso-remoto,Congresso remoto,NA,NA,"Administração Pública;Direito Civil e Processual Civil;Indústria, Comércio e Serviços",NA,NA
506,congresso-remoto,Congresso remoto,NA,NA,Comunicações;Direito Penal e Processual Penal;Saúde,NA,NA
507,congresso-remoto,Congresso remoto,NA,NA,Cidades e Desenvolvimento Urbano;Economia;Saúde,NA,NA
508,congresso-remoto,Congresso remoto,NA,NA,Direitos Humanos e Minorias;Saúde,NA,NA
509,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Trabalho e Emprego;Viação, Transporte e Mobilidade",NA,NA
510,congresso-remoto,Congresso remoto,NA,NA,Defesa e Segurança;Direitos Humanos e Minorias;Previdência e Assistência Social,NA,NA
511,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Comunicações;Direito e Defesa do Consumidor,NA,NA
512,congresso-remoto,Congresso remoto,NA,NA,"Finanças Públicas e Orçamento;Indústria, Comércio e Serviços;Saúde",NA,NA
513,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Finanças Públicas e Orçamento;Saúde,NA,NA
514,congresso-remoto,Congresso remoto,NA,NA,Administração Pública;Direitos Humanos e Minorias;Finanças Públicas e Orçamento,NA,NA
